557,L,5,3,2,3
500,L,5,1,1,1
407,L,4,2,2,3
509,R,5,1,2,5
341,L,3,4,4,2
534,B,5,2,2,5
45,R,1,2,5,1
309,R,3,3,2,5
477,L,4,5,1,3
279,L,3,2,1,5
190,L,2,3,4,1
183,R,2,3,2,4
305,L,3,3,2,1
172,R,2,2,5,3
606,L,5,5,2,2
35,R,1,2,3,1
157,R,2,2,2,3
361,L,3,5,3,2
92,R,1,4,4,3
595,L,5,4,5,1
52,B,1,3,1,3
560,L,5,3,3,1
311,L,3,3,3,2
323,R,3,3,5,4
607,L,5,5,2,3
167,R,2,2,4,3
176,L,2,3,1,2
203,L,2,4,1,4
379,R,4,1,1,5
110,L,1,5,3,1
241,L,2,5,4,2
27,R,1,2,1,3
478,L,4,5,1,4
397,R,4,1,5,3
264,R,3,1,3,5
64,R,1,3,3,5
537,L,5,2,3,3
102,L,1,5,1,3
541,L,5,2,4,2
280,L,3,2,2,1
499,R,4,5,5,5
343,R,3,4,4,4
76,L,1,4,1,2
295,L,3,2,5,1
175,L,2,3,1,1
12,R,1,1,3,3
474,R,4,4,5,5
389,R,4,1,3,5
254,R,3,1,1,5
223,R,2,4,5,4
31,R,1,2,2,2
410,L,4,2,3,1
33,R,1,2,2,4
194,R,2,3,4,5
22,R,1,1,5,3
272,R,3,1,5,3
273,R,3,1,5,4
367,L,3,5,4,3
418,R,4,2,4,4
242,R,2,5,4,3
97,R,1,4,5,3
404,L,4,2,1,5
296,R,3,2,5,2
181,L,2,3,2,2
403,L,4,2,1,4
253,R,3,1,1,4
503,L,5,1,1,4
249,R,2,5,5,5
400,L,4,2,1,1
485,L,4,5,3,1
24,R,1,1,5,5
623,L,5,5,5,4
302,L,3,3,1,3
431,L,4,3,2,2
466,L,4,4,4,2
240,L,2,5,4,1
345,L,3,4,5,1
16,R,1,1,4,2
573,R,5,3,5,4
312,B,3,3,3,3
277,L,3,2,1,3
435,L,4,3,3,1
163,R,2,2,3,4
426,L,4,3,1,2
69,R,1,3,4,5
383,R,4,1,2,4
375,L,4,1,1,1
467,L,4,4,4,3
540,L,5,2,4,1
479,L,4,5,1,5
68,R,1,3,4,4
353,L,3,5,1,4
336,L,3,4,3,2
524,R,5,1,5,5
191,R,2,3,4,2
536,L,5,2,3,2
47,R,1,2,5,3
413,R,4,2,3,4
539,R,5,2,3,5
481,L,4,5,2,2
304,L,3,3,1,5
292,R,3,2,4,3
78,B,1,4,1,4
572,B,5,3,5,3
617,L,5,5,4,3
244,R,2,5,4,5
391,R,4,1,4,2
593,L,5,4,4,4
494,B,4,5,4,5
299,R,3,2,5,5
