11745,G,7,8,9,7,9,7,8,5,3,7,7,8,10,10,10,7
5666,P,7,9,9,7,5,7,12,8,3,10,5,3,2,11,5,8
151,Z,8,14,8,8,5,8,5,2,9,12,6,9,3,7,6,7
18304,Y,5,6,8,9,10,8,8,4,2,7,8,9,6,12,8,8
8072,Y,6,7,6,5,3,2,11,4,5,12,12,7,2,11,2,6
12715,W,6,7,6,5,4,3,11,2,2,9,9,8,6,11,1,7
14062,E,5,8,7,6,5,4,9,2,8,10,8,9,3,9,4,6
16360,V,5,10,5,5,3,6,9,4,3,9,7,5,5,12,2,8
11216,Z,4,8,5,6,2,7,7,4,15,9,6,8,0,8,8,8
14972,Z,3,7,5,5,5,8,8,6,3,6,4,6,3,9,8,3
17466,P,3,7,3,4,2,3,13,7,2,11,6,3,1,10,4,8
11382,P,7,12,6,7,3,9,7,5,4,12,3,6,5,9,4,8
7646,W,2,4,4,3,2,7,11,2,2,7,9,8,6,11,0,8
2645,W,8,14,8,8,6,4,8,1,3,8,9,8,10,11,2,6
2166,G,6,10,8,7,5,7,7,7,6,5,7,9,3,8,4,8
8779,L,3,9,5,7,3,7,5,1,7,8,2,10,0,6,2,8
1297,O,5,9,6,7,5,7,8,8,4,6,7,9,3,7,4,7
18547,Z,2,3,4,2,1,7,7,2,9,11,6,8,1,8,5,7
3049,J,3,7,5,5,4,8,9,4,3,8,5,6,6,9,6,4
19472,T,3,4,4,6,1,6,15,1,6,8,11,7,0,8,0,8
5383,T,9,13,8,7,4,8,6,4,10,13,5,7,2,9,6,6
3933,D,8,14,7,8,5,6,7,5,6,9,6,6,5,8,7,4
7372,T,4,5,5,3,2,6,11,2,8,11,9,5,3,9,3,4
19251,P,5,11,5,8,4,3,13,7,1,11,6,3,0,10,3,8
17872,H,4,8,4,5,2,7,9,15,1,7,4,8,3,8,0,8
2535,T,2,7,3,4,1,10,14,1,6,4,11,9,0,8,0,8
6153,I,4,5,6,6,5,7,9,4,5,7,7,8,3,7,8,8
488,F,4,8,6,6,5,4,10,1,2,10,8,7,5,10,2,4
11319,M,2,3,3,2,2,8,7,5,4,6,7,8,5,6,1,7
15663,F,4,9,6,6,6,11,6,2,5,10,5,6,5,9,4,7
5593,B,5,7,7,5,5,8,8,4,6,10,5,6,3,8,6,10
1086,Z,4,7,5,5,3,7,8,2,9,11,7,8,1,8,6,7
15780,J,2,5,4,3,2,11,6,2,7,12,3,7,0,7,1,8
17245,W,4,4,5,2,3,4,11,3,2,9,9,7,6,11,1,6
8006,P,3,4,5,3,2,6,11,5,2,12,5,2,1,10,3,9
18220,Z,3,10,4,8,4,7,7,6,10,6,6,8,1,8,8,8
7496,O,3,7,4,5,3,6,7,7,4,7,6,10,4,8,3,8
17577,P,3,4,3,5,2,4,11,8,3,10,6,4,1,10,3,8
18218,U,7,15,6,8,5,7,6,4,5,7,7,8,5,7,3,7
2422,D,3,6,3,4,2,6,8,10,8,7,7,6,3,8,4,8
3095,H,5,10,5,8,5,7,8,13,1,7,5,8,3,8,0,8
3590,E,2,1,2,2,1,4,7,5,8,7,6,13,0,8,7,9
