3216,M,0.63,0.51,0.19,1.4985,0.4125,0.3075,0.545,16
2791,M,0.625,0.5,0.14,1.0959999999999999,0.5445,0.2165,0.295,10
2013,M,0.47,0.365,0.135,0.522,0.2395,0.1525,0.145,10
1958,I,0.65,0.52,0.15,1.238,0.5495,0.29600000000000004,0.3305,10
2386,F,0.485,0.365,0.14,0.6195,0.2595,0.1445,0.177,14
1106,I,0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9
2155,M,0.58,0.46,0.165,1.2275,0.473,0.1965,0.435,16
974,F,0.53,0.425,0.13,0.7585,0.325,0.19699999999999998,0.205,8
2313,M,0.595,0.47,0.145,0.991,0.4035,0.1505,0.34,16
4030,I,0.435,0.325,0.1,0.366,0.174,0.0725,0.109,7
2845,F,0.62,0.48,0.17,1.1045,0.535,0.25,0.287,10
1545,I,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07,7
2703,M,0.68,0.53,0.18,1.5290000000000001,0.7635,0.3115,0.4025,11
3984,M,0.6,0.465,0.155,1.262,0.6245,0.2455,0.33,10
2910,M,0.58,0.445,0.15,0.9525,0.4315,0.1945,0.287,11
4154,I,0.435,0.33,0.095,0.39299999999999996,0.21899999999999997,0.075,0.0885,6
534,I,0.47,0.37,0.14,0.4985,0.2095,0.1225,0.145,10
2729,I,0.405,0.305,0.1,0.268,0.1145,0.053,0.085,7
967,I,0.51,0.405,0.135,0.769,0.3655,0.1585,0.18,7
251,M,0.59,0.47,0.18,1.1235,0.4205,0.2805,0.36,13
2129,M,0.595,0.47,0.15,0.8915,0.359,0.2105,0.245,12
4063,F,0.63,0.515,0.16,1.3359999999999999,0.5529999999999999,0.3205,0.35,11
3604,I,0.455,0.37,0.11,0.514,0.2385,0.1235,0.126,8
3258,M,0.455,0.375,0.125,0.484,0.2155,0.102,0.165,7
3791,F,0.65,0.495,0.175,1.227,0.528,0.258,0.37,11
552,I,0.56,0.44,0.165,0.8,0.335,0.1735,0.25,12
849,M,0.55,0.45,0.15,1.0145,0.40700000000000003,0.2015,0.2875,10
923,I,0.425,0.34,0.1,0.382,0.16399999999999998,0.096,0.1,6
320,I,0.265,0.21,0.06,0.0965,0.0425,0.022000000000000002,0.03,5
3017,I,0.435,0.325,0.105,0.335,0.136,0.065,0.115,8
2762,I,0.55,0.42,0.155,0.912,0.495,0.1805,0.205,9
1210,I,0.185,0.375,0.12,0.4645,0.196,0.1045,0.15,6
1536,I,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,5
350,F,0.61,0.495,0.185,1.153,0.536,0.2905,0.245,8
2086,F,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,10
1964,F,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10
3081,F,0.73,0.55,0.205,1.9080000000000001,0.5415,0.3565,0.5965,14
111,M,0.465,0.36,0.105,0.431,0.172,0.107,0.175,9
583,I,0.46,0.355,0.14,0.4935,0.21600000000000003,0.133,0.115,13
407,M,0.59,0.485,0.12,0.9109999999999999,0.39,0.182,0.29,16
3614,M,0.615,0.475,0.155,1.0735,0.4375,0.2585,0.31,11
1842,I,0.435,0.33,0.11,0.38,0.1515,0.0945,0.11,7
3344,I,0.495,0.38,0.145,0.515,0.175,0.098,0.212,13
3207,I,0.48,0.38,0.125,0.523,0.2105,0.1045,0.175,15
