2223,d,2,f,8,g,7,draw
16380,d,3,f,1,c,6,twelve
21582,b,1,c,1,g,6,fourteen
6359,d,4,d,5,h,3,eight
7123,c,2,e,3,a,7,nine
17696,b,2,d,6,h,5,thirteen
5405,c,2,a,4,e,3,eight
2895,d,3,f,3,e,1,one
5987,d,3,b,1,h,2,eight
23558,c,1,h,3,e,7,fourteen
24844,d,1,f,4,e,7,fourteen
7616,d,3,c,1,a,4,nine
26903,c,1,b,7,e,5,fifteen
5898,d,2,e,5,h,4,eight
22253,b,2,b,1,e,5,fourteen
20717,d,2,h,1,c,7,thirteen
12200,d,2,f,1,a,5,eleven
11024,c,1,f,8,h,7,eleven
4848,d,2,h,5,a,3,seven
10731,b,2,d,7,f,1,eleven
9174,c,3,c,7,f,2,ten
6527,d,4,g,5,c,2,eight
21123,a,1,e,2,g,7,fourteen
18251,c,1,g,1,a,5,thirteen
15049,c,3,g,1,g,7,twelve
20188,d,2,b,4,f,7,thirteen
1956,d,1,h,2,h,3,draw
1367,c,2,g,1,g,2,draw
13276,b,1,a,2,a,3,twelve
11047,c,1,h,2,a,4,eleven
26669,b,1,h,7,f,6,fifteen
8706,c,1,a,5,h,4,ten
24927,d,1,g,2,e,8,fourteen
12803,d,3,h,1,g,7,eleven
7488,d,2,d,4,a,7,nine
10744,b,2,e,4,g,2,eleven
10136,d,4,c,5,g,2,ten
16234,d,3,c,2,c,5,twelve
6899,c,1,a,8,g,1,nine
7479,d,2,c,8,a,8,nine
26365,b,1,e,7,c,6,fifteen
3325,d,2,f,6,b,1,four
14494,c,2,e,3,g,6,twelve
1924,d,1,g,5,g,6,draw
18890,c,2,f,1,f,8,thirteen
14620,c,2,f,5,h,7,twelve
10717,b,2,d,5,e,1,eleven
22098,b,1,h,4,c,5,fourteen
20572,d,2,g,1,e,6,thirteen
473,b,1,f,7,g,7,draw
9892,d,3,e,6,b,8,ten
27042,c,1,d,6,f,5,fifteen
13167,a,1,a,5,h,2,twelve
22594,b,2,h,8,f,4,fourteen
25921,a,1,h,1,d,4,fifteen
21079,a,1,d,3,h,7,fourteen
22859,c,1,b,2,f,7,fourteen
3129,d,3,e,6,d,1,two
11243,c,2,e,6,a,7,eleven
9534,d,2,d,7,h,3,ten
4166,d,2,c,4,f,3,six
4110,d,2,a,7,f,1,six
24762,d,1,e,7,e,4,fourteen
20427,d,2,e,3,c,5,thirteen
5613,c,3,d,5,d,1,eight
6890,c,1,a,6,g,1,nine
208,b,1,a,5,a,4,draw
22172,b,1,h,8,d,7,fourteen
3520,d,1,f,3,f,1,five
26609,b,1,h,2,g,5,fifteen
25014,d,1,g,7,b,7,fourteen
20740,d,2,h,2,b,7,thirteen
271,b,1,c,3,d,2,draw
6446,d,4,f,3,d,2,eight
21810,b,1,e,6,d,1,fourteen
24340,d,1,b,1,e,3,fourteen
12606,d,3,e,1,c,5,eleven
17780,b,2,f,5,e,2,thirteen
13656,b,2,e,1,h,6,twelve
16693,d,3,h,8,f,6,twelve
22444,b,2,e,6,e,2,fourteen
2338,d,3,a,5,a,6,draw
2951,c,2,c,7,a,2,two
15315,d,1,e,2,a,3,twelve
23272,c,1,f,3,b,3,fourteen
13850,c,1,b,2,f,2,twelve
23811,c,2,c,7,e,6,fourteen
6350,d,4,d,3,d,2,eight
13745,b,2,f,7,h,4,twelve
8733,c,1,c,3,a,3,ten
16203,d,3,b,8,e,7,twelve
1660,d,1,b,2,a,1,draw
2550,d,3,g,2,g,3,draw
12504,d,3,c,4,g,8,eleven
4765,d,2,b,2,a,8,seven
4619,c,2,b,3,h,2,seven
4258,d,3,a,6,a,2,six
10964,c,1,f,1,h,5,eleven
7055,c,2,c,7,a,6,nine
21180,a,1,f,3,h,4,fourteen
4891,d,3,c,5,a,7,seven
14667,c,2,g,5,a,7,twelve
9536,d,2,d,8,a,7,ten
4735,d,1,e,4,b,2,seven
9302,d,1,b,1,g,2,ten
10426,a,1,h,4,e,1,eleven
18659,c,2,c,1,c,8,thirteen
13777,b,2,h,1,h,6,twelve
14233,c,2,a,5,f,5,twelve
7867,d,3,h,2,a,7,nine
20370,d,2,d,3,f,4,thirteen
16784,a,1,b,5,h,3,thirteen
25353,d,2,c,7,f,7,fourteen
27889,a,1,g,8,g,6,sixteen
18042,c,1,d,5,b,3,thirteen
15587,d,2,b,5,e,8,twelve
18228,c,1,f,6,b,7,thirteen
27330,d,1,b,1,e,6,fifteen
11078,c,2,a,4,a,6,eleven
13788,b,2,h,5,g,2,twelve
26681,b,1,h,8,d,6,fifteen
12729,d,3,f,5,b,7,eleven
4256,d,3,a,5,b,2,six
25300,d,2,b,6,d,4,fourteen
4119,d,2,b,1,a,5,six
7922,d,4,a,3,h,5,nine
26687,b,1,h,8,f,5,fifteen
16764,a,1,a,5,h,6,thirteen
16818,a,1,d,2,g,2,thirteen
15701,d,2,d,6,h,5,twelve
9268,c,3,h,5,g,1,ten
